,feat,avg_imp
0,x_42lmt_mean,0.091386855
1,x_31lmt_std,0.06529054
2,x_32lmt_std,0.054437824
3,x_32wk_cnt,0.052137412
4,x_32lmt_mean,0.05138681
5,x_32lmt_max,0.046522524
6,x_31lmt_min,0.046312746
7,x_35lmt_mean,0.043642584
8,x_32lmt_min,0.04185533
9,isNew,0.041617922
10,x_35wk_cnt,0.03710722
11,x_31lmt_max,0.030804386
12,x_34lmt_min,0.028978601
13,x_33lmt_min,0.028758645
14,x_42lmt_max,0.0275058
15,x_35lmt_std,0.02692395
16,x_42lmt_std,0.02675367
17,x_35lmt_min,0.026587207
18,x_32hour_cnt,0.0152193215
19,x_33lmt_max,0.011477808
20,x_31lmt_mean,0.01107267
21,x_35lmt_max,0.010803341
22,x_34lmt_max,0.008755731
23,x_35hour_cnt,0.008427956
24,x_33lmt_mean,0.007340095
25,x_42wk_cnt,0.0071383556
26,x_34lmt_std,0.0059536835
27,certTime,0.005391519
28,x_33lmt_std,0.0053626243
29,x_34wk_cnt,0.003770249
30,x_34lmt_mean,0.00352453
31,x_33wk_cnt,0.0017113375
32,x_12hour_cnt,0.0014243976
33,x_34hour_cnt,0.0011906192
34,x_33hour_cnt,0.00111048
35,ageloanProduct_count1,0.0009770027
36,setupHourweekday_count,0.00071718445
37,week_hour,0.0006847918
38,x_72lmt_std,0.0006317219
39,highestEdu,0.0005974854
40,highestEduloanProduct_count1,0.0005668116
41,linkRela_count2,0.0005557092
42,linkRelaweekday_count,0.00054152665
43,x_46lmt_std,0.0005202139
44,x_46lmt_mean,0.00051901914
45,linkRela_sum2,0.00051123946
46,x_52lmt_std,0.00050553324
47,lmt_count2,0.0005038107
48,basicLevellinkRela_nunique1,0.0005035317
49,highestEduweekday_count,0.00049344514
50,basicLevelbankCard_nunique1,0.00049313717
51,job_count2,0.00048737376
52,jobloanProduct_mn1,0.00048352714
53,distloanProduct_count1,0.00047759185
54,basicLevelbankCard_nunique,0.0004733041
55,linkRelaloanProduct_mn1,0.00047311196
56,lmtsetupHour_nunique,0.0004692906
57,x_63lmt_max,0.00046881655
58,lmtresidentAddr_nunique1,0.00046450048
59,x_50hour_cnt,0.00045877966
60,x_46wk_cnt,0.00045819936
61,x_52lmt_mean,0.00045630345
62,x_52wk_cnt,0.00045428207
63,linkRelaloanProduct_count1,0.00045344644
64,job_count1,0.00045317604
65,ethnicloanProduct_mn1,0.00044924644
66,genderloanProduct_mn1,0.00044719633
67,residentAddrlinkRela_nunique,0.0004463723
68,highestEduloanProduct_mn1,0.0004449209
69,x_46,0.00044216443
70,x_27hour_cnt,0.00044159434
71,lmt,0.0004381508
72,gender_sum2,0.00043789778
73,x_33,0.00043769786
74,x_25hour_cnt,0.00043727588
75,weekdayresidentAddr_count1,0.00043591222
76,linkRela_count1,0.00043575867
77,dt_month_sum2,0.00043346337
78,basicLevel_count1,0.00043324838
79,x_63lmt_std,0.00043266447
80,setupHour_count2,0.0004324882
81,x_65lmt_max,0.00043164674
82,residentAddrsetupHour_nunique,0.00043146894
83,distloanProduct_mn1,0.0004310668
84,jobweekday_count,0.0004296264
85,lmt_count1,0.00042953203
86,genderweekday_count,0.0004293018
87,x_75wk_cnt,0.00042664856
88,x_51wk_cnt,0.00042605874
89,jobloanProduct_count1,0.0004256523
90,lmtresidentAddr_nunique,0.00042515312
91,basicLevellinkRela_nunique,0.000424421
92,x_43wk_cnt,0.000424394
93,basicLevelresidentAddr_count1,0.0004243538
94,bankCardresidentAddr_nunique,0.00042363178
95,dt_monthweekday_count,0.00042326064
96,distresidentAddr_count1,0.00042244358
97,x_67hour_cnt,0.0004222902
98,genderloanProduct_count1,0.0004219561
99,dist_sum2,0.00042102407
100,job_sum2,0.00042034715
101,ageloanProduct_mn1,0.00041935034
102,dt_yearloanProduct_mn1,0.0004192014
103,weekday_sum2,0.0004187935
104,x_62wk_cnt,0.0004181945
105,x_72wk_cnt,0.0004174754
106,genderresidentAddr_count1,0.00041601443
107,dt_monthloanProduct_count1,0.00041591743
108,highestEdu_count1,0.00041565316
109,bankCardweekday_count,0.0004156366
110,x_71hour_cnt,0.00041534068
111,ageweekday_count,0.00041471506
112,lmtlinkRela_nunique1,0.00041415822
113,x_71wk_cnt,0.00041381124
114,x_67wk_cnt,0.0004128864
115,dist_count2,0.00041211536
116,dt_monthloanProduct_mn1,0.0004119488
117,x_75hour_cnt,0.00041189915
118,residentAddrweekday_count,0.00041189342
119,setupHour_sum2,0.00041169178
120,basicLevel,0.00041066017
121,x_27wk_cnt,0.00040980274
122,x_25wk_cnt,0.0004090687
123,x_46hour_cnt,0.00040897005
124,jobresidentAddr_count1,0.00040835165
125,lmtweekday_count,0.00040817476
126,x_52hour_cnt,0.00040812424
127,x_66wk_cnt,0.00040742243
128,x_62hour_cnt,0.0004066016
129,residentAddr,0.00040542864
130,x_65lmt_mean,0.00040517078
131,dt_month_count1,0.00040461152
132,x_54wk_cnt,0.000404395
133,dt_month_count2,0.00040340523
134,residentAddr_count1,0.0004022737
135,linkRelaresidentAddr_count1,0.0004006386
136,lmtsetupHour_nunique1,0.00040054176
137,x_63wk_cnt,0.0003992094
138,x_71lmt_max,0.00039918377
139,highestEduresidentAddr_count1,0.00039877128
140,x_72lmt_mean,0.00039855097
141,x_41,0.00039834465
142,unpayIndvLoanwk_cnt,0.00039749016
143,lmtloanProduct_mn1,0.00039733396
144,dist_count1,0.00039711996
145,bankCardloanProduct_mn1,0.0003967457
146,unpayNormalLoan,0.00039671067
147,x_63hour_cnt,0.00039654077
148,lmtloanProduct_count1,0.00039614545
149,x_65wk_cnt,0.00039567496
150,setupHourloanProduct_mn1,0.0003951298
151,setupHourloanProduct_count1,0.00039494917
152,age_sum2,0.00039432012
153,x_54hour_cnt,0.00039408045
154,basicLevelweekday_count,0.00039300663
155,ethnicresidentAddr_count1,0.0003924463
156,dt_yearloanProduct_count1,0.00039151945
157,distweekday_count,0.00039142714
158,x_72,0.00039140478
159,weekdayloanProduct_count1,0.0003902078
160,residentAddrloanProduct_count1,0.0003897832
161,x_51hour_cnt,0.00038975693
162,gender_count1,0.0003896556
163,residentAddr_count2,0.00038912136
164,x_53wk_cnt,0.00038910593
165,dt_year_count1,0.00038883905
166,ageresidentAddr_count1,0.00038816573
167,x_63lmt_mean,0.00038756727
168,x_65,0.00038731215
169,x_14hour_cnt,0.00038675565
170,x_26hour_cnt,0.0003866578
171,lmtbankCard_nunique,0.00038603484
172,residentAddrlinkRela_nunique1,0.00038580908
173,x_68hour_cnt,0.0003856279
174,setupHourresidentAddr_count1,0.0003854399
175,age_count1,0.00038504569
176,weekdayloanProduct_mn1,0.0003846264
177,x_50wk_cnt,0.00038426113
178,x_20hour_cnt,0.00038368657
179,x_67lmt_std,0.00038290204
180,basicLevelloanProduct_mn1,0.00038274302
181,dt_monthresidentAddr_count1,0.0003819877
182,x_76hour_cnt,0.00038185102
183,lmtbankCard_nunique1,0.00038099854
184,x_25,0.00038049315
185,x_67,0.0003804461
186,x_52,0.00037875777
187,unpayOtherLoan,0.00037867
188,x_74hour_cnt,0.00037847066
189,bankCardlinkRela_nunique1,0.00037706137
190,loanProductresidentAddr_count1,0.00037606547
191,x_72hour_cnt,0.0003756688
192,x_55wk_cnt,0.0003756267
193,bankCardlinkRela_nunique,0.00037415326
194,basicLevel_count2,0.00037399126
195,certValidBegin,0.00037279708
196,x_68,0.000371938
197,residentAddrsetupHour_nunique1,0.0003714009
198,bk_time,0.00037069776
199,x_12wk_cnt,0.00037020465
200,dt_yearweekday_count,0.00037013757
201,x_53hour_cnt,0.00036945814
202,x_62lmt_mean,0.00036933584
203,highestEdu_count2,0.00036857688
204,unpayIndvLoanlmt_mean,0.000367993
205,bankCardweekday_nunique1,0.00036784966
206,x_55hour_cnt,0.00036675716
207,age,0.0003661389
208,bankCard_count1,0.0003659443
209,age_count2,0.00036558532
210,x_48wk_cnt,0.00036504454
211,x_64hour_cnt,0.0003646865
212,bankCard_sum2,0.0003639958
213,x_62lmt_std,0.0003633101
214,x_45,0.0003633039
215,certValidStop,0.0003621589
216,x_28hour_cnt,0.0003607667
217,x_62lmt_max,0.0003607414
218,job,0.00036006517
219,x_61hour_cnt,0.00035919115
220,bankCardsetupHour_nunique,0.00035859502
221,dt_year_count2,0.00035839627
222,x_20lmt_mean,0.000358344
223,ncloseCreditCardlmt_std,0.00035795727
224,x_68wk_cnt,0.0003576727
225,residentAddrweekday_nunique,0.00035742062
226,x_25lmt_mean,0.00035729673
227,weekday_count2,0.00035644075
228,ncloseCreditCardhour_cnt,0.00035541138
229,setupHour,0.00035483786
230,x_34,0.0003529975
231,x_14wk_cnt,0.00035282588
232,bankCardresidentAddr_nunique1,0.0003525859
233,x_28wk_cnt,0.00035241194
234,x_14lmt_mean,0.00035214613
235,bankCardloanProduct_count1,0.0003518518
236,basicLevelloanProduct_count1,0.00035167276
237,x_61wk_cnt,0.0003497356
238,x_43hour_cnt,0.00034961133
239,dt_year_sum2,0.0003489267
240,bankCard,0.00034872448
241,x_67lmt_mean,0.0003477248
242,x_48hour_cnt,0.00034711734
243,x_47hour_cnt,0.00034695514
244,dt_yearresidentAddr_count1,0.0003459353
245,unpayIndvLoanhour_cnt,0.0003439496
246,x_75,0.00034377415
247,lmtbasicLevel_nunique1,0.0003414965
248,lmtresidentAddr_count1,0.00034098647
249,x_28lmt_mean,0.00033903564
250,lmtlinkRela_nunique,0.00033872155
251,dt_month,0.000338296
252,x_56wk_cnt,0.0003368079
253,lmt_sum2,0.00033476294
254,x_54,0.0003344322
255,edu,0.0003341671
256,x_20wk_cnt,0.00033299305
257,x_49hour_cnt,0.00033222727
258,residentAddrweekday_nunique1,0.00033187427
259,x_42hour_cnt,0.0003316978
260,lmtbasicLevel_nunique,0.0003309846
261,x_74wk_cnt,0.00032950827
262,ethnicweekday_count,0.00032805148
263,x_26wk_cnt,0.00032800794
264,ncloseCreditCardwk_cnt,0.00032747182
265,x_66hour_cnt,0.00032702726
266,x_65hour_cnt,0.00032548048
267,highestEdu_sum2,0.00032408183
268,bankCardsetupHour_nunique1,0.000323796
269,residentAddr_sum2,0.00032360532
270,basicLevel_sum2,0.0003235538
271,loanProductweekday_count,0.00032216866
272,bankCard_count2,0.00032105626
273,x_47wk_cnt,0.0003200656
274,gender,0.00031639708
275,x_51,0.00031435478
276,linkRela,0.00031381275
277,x_56hour_cnt,0.0003115512
278,x_73hour_cnt,0.0003106944
279,x_28,0.0003105734
280,x_76wk_cnt,0.00030996156
281,x_64wk_cnt,0.00030977593
282,x_12lmt_mean,0.00030856748
283,basicLevelresidentAddr_nunique,0.00030788788
284,x_55,0.00030595835
285,x_64lmt_min,0.0003057188
286,x_49,0.00030566304
287,x_49wk_cnt,0.00030564942
288,lmtweekday_nunique1,0.0003042145
289,x_56lmt_mean,0.00030387653
290,x_20lmt_max,0.00030272832
291,x_73wk_cnt,0.000301517
292,x_75lmt_std,0.00029868537
293,gender_count2,0.0002986601
294,x_55lmt_mean,0.00029113048
295,x_69hour_cnt,0.00029054398
296,ethnic_count2,0.00028897688
297,x_29wk_cnt,0.0002883496
298,linkRelaweekday_nunique,0.00028752125
299,x_47,0.00028750004
300,x_68lmt_mean,0.0002854773
301,x_16hour_cnt,0.00028346782
302,linkRelasetupHour_nunique1,0.00028331645
303,x_20,0.00027994066
304,unpayIndvLoan,0.00027747906
305,x_73,0.00027463314
306,bankCardweekday_nunique,0.00027384132
307,x_26,0.00027329914
308,ethnic,0.00027306558
309,x_55lmt_std,0.0002721419
310,setupHour_count1,0.00027132872
311,x_44hour_cnt,0.00027089688
312,x_14,0.0002706446
313,x_74lmt_std,0.00027010817
314,x_75lmt_mean,0.00026349523
315,ethnic_sum2,0.00025848518
316,x_56lmt_std,0.00025632972
317,residentAddrloanProduct_mn1,0.000253315
318,ethnicloanProduct_count1,0.0002522339
319,x_66lmt_mean,0.00025131876
320,x_76,0.0002501838
321,x_47lmt_mean,0.00024687516
322,bankCardresidentAddr_count1,0.00024684714
323,ethnic_count1,0.00024684687
324,x_71lmt_mean,0.00024183436
325,x_25lmt_std,0.0002417637
326,x_29hour_cnt,0.0002378667
327,dt_year,0.00023562666
328,x_54lmt_mean,0.00023407655
329,x_48,0.00023036814
330,x_12,0.0002296125
331,x_27,0.00022714198
332,x_69lmt_std,0.00022668947
333,x_16wk_cnt,0.00022576761
334,x_53lmt_mean,0.00022556714
335,x_14lmt_max,0.0002254217
336,x_48lmt_mean,0.00022444304
337,x_69lmt_mean,0.00022155717
338,x_69,0.00022029644
339,x_66lmt_max,0.00021408456
340,x_51lmt_max,0.0002104545
341,weekday,0.00021037059
342,x_29lmt_min,0.00020819099
343,x_51lmt_mean,0.0002042274
344,x_44wk_cnt,0.00020197601
345,lmtweekday_nunique,0.00020144883
346,x_27lmt_std,0.00020093363
347,ncloseCreditCardlmt_max,0.00019992687
348,x_71,0.0001906206
349,x_29,0.00018858962
350,x_69wk_cnt,0.00018726711
351,x_27lmt_mean,0.0001852802
352,x_53,0.00018307549
353,x_51lmt_std,0.00018252083
354,ncloseCreditCard,0.00017856728
355,x_43lmt_mean,0.00017005921
356,x_64lmt_mean,0.00016941817
357,x_64lmt_std,0.00016887876
358,linkRelaweekday_nunique1,0.0001656973
359,x_65lmt_std,0.00016267694
360,x_63,0.00015806791
361,x_74lmt_mean,0.00015126207
362,x_50lmt_mean,0.00014678831
363,x_74lmt_max,0.00014258074
364,x_50,0.00013934763
365,x_55lmt_max,0.00013524406
366,x_74,0.00013423621
367,x_73lmt_std,0.00013367718
368,weekday_count1,0.00012834788
369,x_30hour_cnt,0.00012022061
370,x_26lmt_mean,0.00011887211
371,x_66lmt_std,0.00011840026
372,x_50lmt_std,0.00011720508
373,x_29lmt_mean,0.00011474113
374,x_71lmt_std,0.00011396988
375,x_66,0.00010126373
376,x_73lmt_max,9.9410085e-05
377,x_30wk_cnt,9.8244556e-05
378,x_56,9.457093e-05
379,x_20lmt_std,9.250686e-05
380,x_62,9.2081624e-05
381,x_44lmt_mean,9.092032e-05
382,x_26lmt_std,8.9812806e-05
383,x_69lmt_max,8.922974e-05
384,x_12lmt_std,8.783517e-05
385,5yearBadloanhour_cnt,8.625894e-05
386,x_29lmt_max,8.499737e-05
387,x_48lmt_std,8.1708684e-05
388,x_68lmt_max,8.0403894e-05
389,x_14lmt_std,7.9967715e-05
390,x_53lmt_std,7.004929e-05
391,x_47lmt_max,6.538817e-05
392,x_54lmt_std,6.3732296e-05
393,x_76lmt_mean,6.305832e-05
394,x_76lmt_std,5.8750105e-05
395,5yearBadloanwk_cnt,5.3137694e-05
396,x_16lmt_mean,5.26016e-05
397,x_61lmt_max,5.0678373e-05
398,x_28lmt_min,4.9911585e-05
399,x_73lmt_mean,4.9751594e-05
400,x_61,4.8621434e-05
401,x_61lmt_mean,4.216427e-05
402,x_44lmt_min,4.1365092e-05
403,x_31hour_cnt,3.8814433e-05
404,x_44lmt_max,3.863567e-05
405,x_49lmt_mean,3.4931843e-05
406,loanProduct_1,2.1604923e-05
407,x_16,2.1247291e-05
408,unpayIndvLoanlmt_std,1.9613106e-05
409,loanProduct_3,1.5878366e-05
410,x_44lmt_std,1.5364458e-05
411,ncloseCreditCardlmt_mean,1.3217507e-05
412,x_35,1.15359235e-05
413,x_43lmt_max,9.645235e-06
414,unpayIndvLoanlmt_max,9.495414e-06
415,x_16lmt_std,9.446226e-06
416,x_43,9.403106e-06
417,x_61lmt_std,8.97853e-06
418,x_31wk_cnt,7.654166e-06
419,x_68lmt_std,7.241752e-06
420,loanProduct_2,5.37517e-06
421,loanProductbankCard_nunique,1.8974115e-06
422,x_70,0.0
423,loanProductweekday_nunique,0.0
424,loanProductweekday_nunique1,0.0
425,x_58,0.0
426,loanProductsetupHour_nunique,0.0
427,x_57,0.0
428,x_44,0.0
429,x_42,0.0
430,x_40,0.0
431,x_39,0.0
432,x_38,0.0
433,loanProductsetupHour_nunique1,0.0
434,loanProductlinkRela_nunique1,0.0
435,5yearBadloan,0.0
436,x_64,0.0
437,x_37,0.0
438,loanProductresidentAddr_nunique1,0.0
439,loanProductresidentAddr_nunique,0.0
440,loanProductbankCard_nunique1,0.0
441,loanProductbasicLevel_nunique1,0.0
442,loanProductbasicLevel_nunique,0.0
443,loanProductlmt_nunique1,0.0
444,loanProductlmt_nunique,0.0
445,x_59,0.0
446,x_78,0.0
447,x_60,0.0
448,x_77,0.0
449,loanProductlinkRela_nunique,0.0
450,x_31,0.0
451,x_36,0.0
452,x_4,0.0
453,x_10,0.0
454,x_9,0.0
455,x_8,0.0
456,x_7,0.0
457,x_6,0.0
458,x_5,0.0
459,linkRelasetupHour_nunique,0.0
460,x_32,0.0
461,x_3,0.0
462,x_2,0.0
463,x_1,0.0
464,setupHourweekday_nunique,0.0
465,setupHourweekday_nunique1,0.0
466,x_0,0.0
467,x_11,0.0
468,x_13,0.0
469,x_15,0.0
470,x_17,0.0
471,x_18,0.0
472,x_19,0.0
473,x_21,0.0
474,basicLevelweekday_nunique1,0.0
475,basicLevelweekday_nunique,0.0
476,basicLevelsetupHour_nunique1,0.0
477,basicLevelsetupHour_nunique,0.0
478,x_22,0.0
479,x_23,0.0
480,basicLevelresidentAddr_nunique1,0.0
481,x_24,0.0
482,x_30,0.0
483,x_12lmt_min,0.0
484,x_12lmt_max,0.0
485,5yearBadloanlmt_std,0.0
486,x_14lmt_min,0.0
487,x_63lmt_min,0.0
488,x_68lmt_min,0.0
489,x_67lmt_min,0.0
490,x_67lmt_max,0.0
491,x_66lmt_min,0.0
492,x_65lmt_min,0.0
493,x_64lmt_max,0.0
494,x_62lmt_min,0.0
495,x_16lmt_max,0.0
496,x_61lmt_min,0.0
497,x_56lmt_max,0.0
498,x_55lmt_min,0.0
499,x_54lmt_min,0.0
500,x_54lmt_max,0.0
501,x_53lmt_min,0.0
502,x_69lmt_min,0.0
503,x_71lmt_min,0.0
504,x_72lmt_max,0.0
505,x_72lmt_min,0.0
506,x_73lmt_min,0.0
507,x_74lmt_min,0.0
508,x_75lmt_max,0.0
509,x_75lmt_min,0.0
510,x_76lmt_max,0.0
511,x_76lmt_min,0.0
512,ncloseCreditCardlmt_min,0.0
513,unpayIndvLoanlmt_min,0.0
514,loanProduct_sum2,0.0
515,loanProduct_count2,0.0
516,loanProduct_count1,0.0
517,5yearBadloanlmt_mean,0.0
518,5yearBadloanlmt_max,0.0
519,x_53lmt_max,0.0
520,x_52lmt_min,0.0
521,x_52lmt_max,0.0
522,x_30lmt_min,0.0
523,x_16lmt_min,0.0
524,5yearBadloanlmt_min,0.0
525,x_20lmt_min,0.0
526,x_25lmt_max,0.0
527,x_25lmt_min,0.0
528,x_26lmt_max,0.0
529,x_26lmt_min,0.0
530,x_27lmt_max,0.0
531,x_27lmt_min,0.0
532,x_28lmt_max,0.0
533,x_28lmt_std,0.0
534,x_29lmt_std,0.0
535,x_30lmt_mean,0.0
536,x_30lmt_max,0.0
537,x_30lmt_std,0.0
538,x_51lmt_min,0.0
539,x_42lmt_min,0.0
540,x_43lmt_min,0.0
541,x_43lmt_std,0.0
542,x_46lmt_max,0.0
543,x_46lmt_min,0.0
544,x_47lmt_min,0.0
545,x_47lmt_std,0.0
546,x_48lmt_max,0.0
547,x_48lmt_min,0.0
548,x_49lmt_max,0.0
549,x_49lmt_min,0.0
550,x_49lmt_std,0.0
551,x_50lmt_max,0.0
552,x_50lmt_min,0.0
553,x_56lmt_min,0.0
